item_id,name,config_type,config_key,default_value,recommended_value,category,risk_level,source_file,source_line,description,default_enabled,latency_relevant,throughput_relevant
cli_quantization,quantization,cli_arg,quantization,None,按需设置,compute,high,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,量化方法. awq/gptq/fp8/w8a8等. 减少显存和提升推理速度但影响精度,false,true,true
cli_compilation_config,compilation-config,cli_arg,compilation-config,None,按需设置,compilation,medium,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,编译配置JSON. 控制cudagraph/NPUGraph捕获. 包含level/backend/cudagraph_capture_sizes等子参数,false,true,true
cli_speculative_config,speculative-config,cli_arg,speculative-config,None,按需设置,speculative,high,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,投机解码配置JSON. method/num_speculative_tokens/draft_model等. 可显著提升生成速度但需额外显存,false,true,true
cli_additional_config,additional-config,cli_arg,additional-config,None,按需设置,compute,medium,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,Ascend附加配置JSON. 包含xlite_graph_config/ascend_compilation_config/weight_prefetch_config等子配置,false,true,true
cli_disable_chunked_mm_input,disable-chunked-mm-input,cli_arg,disable-chunked-mm-input,False,False,scheduling,low,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,禁用多模态输入分块. 默认启用分块处理大图片/视频. 禁用可能影响多模态性能,false,true,false
cli_num_gpu_blocks_override,num-gpu-blocks-override,cli_arg,num-gpu-blocks-override,None,按需设置,memory,medium,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,手动覆盖GPU/NPU block数. 跳过自动profiling. 已知最优值时可加速启动,false,true,true
cli_calculate_kv_scales,calculate-kv-scales,cli_arg,calculate-kv-scales,False,按需设置,compute,low,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,计算KV缩放因子. FP8 KV cache场景启用. 提升FP8精度,false,true,false
cli_max_logprobs,max-logprobs,cli_arg,max-logprobs,20,20,compute,low,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,最大logprobs数. 影响输出token的概率信息量. 增大会增加输出开销,true,false,false
cli_disable_sliding_window,disable-sliding-window,cli_arg,disable-sliding-window,False,False,compute,low,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,禁用滑动窗口注意力. 某些模型使用滑动窗口. 禁用后使用全注意力增加显存但可能提升质量,false,false,false
cli_disable_cascade_attn,disable-cascade-attn,cli_arg,disable-cascade-attn,False,False,compute,low,/vllm-workspace/vllm/vllm/engine/arg_utils.py,0,禁用级联注意力. 级联注意力优化prefix caching场景. 禁用可能影响prefix caching性能,false,true,false
ac_compilation_fuse_norm_quant,ascend_compilation_config.fuse_norm_quant,additional_config,ascend_compilation_config.fuse_norm_quant,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合Norm+Quant算子. 减少算子调度开销. W8A8量化场景建议开启,false,true,false
ac_compilation_fuse_qknorm_rope,ascend_compilation_config.fuse_qknorm_rope,additional_config,ascend_compilation_config.fuse_qknorm_rope,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合QKNorm+RoPE算子. 减少attention前处理的算子数. 支持的模型建议开启,false,true,false
ac_compilation_fuse_allreduce_rms,ascend_compilation_config.fuse_allreduce_rms,additional_config,ascend_compilation_config.fuse_allreduce_rms,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合AllReduce+RMSNorm算子. TP场景减少通信和归一化的同步开销. 建议开启,false,true,true
ac_compilation_fuse_muls_add,ascend_compilation_config.fuse_muls_add,additional_config,ascend_compilation_config.fuse_muls_add,False,True,compilation,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合Muls+Add算子. 减少element-wise操作的kernel launch开销,false,true,false
ac_compilation_enable_npugraph_ex,ascend_compilation_config.enable_npugraph_ex,additional_config,ascend_compilation_config.enable_npugraph_ex,False,True,graph,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用NPUGraph扩展模式. 支持更多算子的graph捕获. 配合compilation_config使用,false,true,true
ac_compilation_enable_static_kernel,ascend_compilation_config.enable_static_kernel,additional_config,ascend_compilation_config.enable_static_kernel,False,True,compilation,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用静态kernel. 固定kernel选择避免运行时选择开销. 稳定负载场景建议开启,false,true,false
ac_fusion_fusion_ops_gmmswigluquant,ascend_fusion_config.fusion_ops_gmmswigluquant,additional_config,ascend_fusion_config.fusion_ops_gmmswigluquant,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合GMM+SwiGLU+Quant算子. MoE模型专用. 减少MoE FFN的算子调度开销. W8A8场景建议开启,false,true,true
ac_xlite_enabled,xlite_graph_config.enabled,additional_config,xlite_graph_config.enabled,False,True,graph,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用Xlite图模式. 将模型编译为静态图执行. 减少算子调度开销显著提升性能. 生产环境强烈建议开启,false,true,true
ac_xlite_full_mode,xlite_graph_config.full_mode,additional_config,xlite_graph_config.full_mode,False,True,graph,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,Xlite全图模式. 将更多算子纳入图编译. 比基础图模式性能更优但兼容性要求更高,false,true,true
ac_wprefetch_enabled,weight_prefetch_config.enabled,additional_config,weight_prefetch_config.enabled,False,True,bandwidth,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用权重预取. 提前加载下一层权重到HBM. 小并发场景掩盖HBM带宽延迟. 替代旧版ENABLE_PREFETCH_MLP,false,true,false
ac_wprefetch_prefetch_ratio,weight_prefetch_config.prefetch_ratio,additional_config,weight_prefetch_config.prefetch_ratio,1.0,1.0,bandwidth,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,权重预取比例. 控制预取的权重量. 1.0=全部预取. 显存紧张时可降低,false,true,false
ac_fgtp_oproj_tensor_parallel_size,finegrained_tp_config.oproj_tensor_parallel_size,additional_config,finegrained_tp_config.oproj_tensor_parallel_size,None,按需设置,parallel,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,O-proj张量并行度. 细粒度控制output projection的TP. 可与其他层使用不同TP大小,false,true,true
ac_fgtp_lmhead_tensor_parallel_size,finegrained_tp_config.lmhead_tensor_parallel_size,additional_config,finegrained_tp_config.lmhead_tensor_parallel_size,None,按需设置,parallel,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,LM Head张量并行度. 控制最终输出层的TP. 大词表模型可独立设置,false,false,true
ac_fgtp_embedding_tensor_parallel_size,finegrained_tp_config.embedding_tensor_parallel_size,additional_config,finegrained_tp_config.embedding_tensor_parallel_size,None,按需设置,parallel,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,Embedding张量并行度. 控制embedding层的TP. 大词表模型可独立设置,false,false,true
ac_fgtp_mlp_tensor_parallel_size,finegrained_tp_config.mlp_tensor_parallel_size,additional_config,finegrained_tp_config.mlp_tensor_parallel_size,None,按需设置,parallel,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,MLP张量并行度. 控制FFN层的TP. 可与attention层使用不同TP大小,false,true,true
ac_eplb_dynamic_eplb,eplb_config.dynamic_eplb,additional_config,eplb_config.dynamic_eplb,False,True,scheduling,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,动态专家负载均衡. MoE模型运行时重新分配专家. 需配合DYNAMIC_EPLB环境变量,false,false,true
ac_eplb_expert_map_path,eplb_config.expert_map_path,additional_config,eplb_config.expert_map_path,None,按需设置,scheduling,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,专家映射文件路径. 静态专家分配的JSON文件. 离线分析后指定最优分配,false,false,true
ac_eplb_num_redundant_experts,eplb_config.num_redundant_experts,additional_config,eplb_config.num_redundant_experts,0,按需设置,scheduling,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,冗余专家数. 热门专家的副本数. 增大可平衡负载但增加显存,false,false,true
ac_eplb_eplb_policy_type,eplb_config.eplb_policy_type,additional_config,eplb_config.eplb_policy_type,0,0,scheduling,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,EPLB策略类型. 0-3不同策略. 0=默认. 根据负载特征选择,false,false,true
ac_eplb_expert_heat_collection_interval,eplb_config.expert_heat_collection_interval,additional_config,eplb_config.expert_heat_collection_interval,100,100,scheduling,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,专家热度采集间隔(步). 控制EPLB统计频率. 过小增加开销过大响应慢,false,false,true
ac_eplb_algorithm_execution_interval,eplb_config.algorithm_execution_interval,additional_config,eplb_config.algorithm_execution_interval,1000,1000,scheduling,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,EPLB算法执行间隔(步). 控制专家重分配频率. 过频繁增加开销,false,false,true
ac_eplb_expert_map_record_path,eplb_config.expert_map_record_path,additional_config,eplb_config.expert_map_record_path,None,按需设置,scheduling,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,专家映射记录路径. 记录运行时专家分配到JSON. 用于离线分析和复用,false,false,true
ac_enable_cpu_binding,additional_config.enable_cpu_binding,additional_config,enable_cpu_binding,True,True,compute,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用CPU绑核. 将worker线程绑定到特定CPU核. 减少上下文切换提升性能. 默认开启,true,true,true
ac_enable_shared_expert_dp,additional_config.enable_shared_expert_dp,additional_config,enable_shared_expert_dp,False,按需设置,parallel,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用shared expert DP. MoE模型shared expert使用DP并行. 需EP+TP>1,false,true,true
ac_multistream_overlap_shared_expert,additional_config.multistream_overlap_shared_expert,additional_config,multistream_overlap_shared_expert,False,True,compute,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,多流重叠shared expert. MoE模型shared expert与routed expert并行执行. 减少MoE层延迟,false,true,true
ac_multistream_overlap_gate,additional_config.multistream_overlap_gate,additional_config,multistream_overlap_gate,False,True,compute,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,多流重叠gate计算. MoE模型gate与上一层重叠执行. 减少MoE层延迟,false,true,true
ac_recompute_scheduler_enable,additional_config.recompute_scheduler_enable,additional_config,recompute_scheduler_enable,False,按需设置,memory,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用重计算调度. 显存不足时重计算部分激活值. 用显存换计算. 大模型场景可开启,false,false,true
ac_enable_kv_nz,additional_config.enable_kv_nz,additional_config,enable_kv_nz,False,True,memory,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用KV cache NZ格式. MLA模型PD分离D节点专用. 提升KV cache访问效率,false,true,false
ac_pa_shape_list,additional_config.pa_shape_list,additional_config,pa_shape_list,[],按需设置,compute,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,PagedAttention shape列表. 指定使用_npu_paged_attention的shape. 某些shape下旧算子更快,true,true,false
ac_SLO_limits_for_dynamic_batch,additional_config.SLO_limits_for_dynamic_batch,additional_config,SLO_limits_for_dynamic_batch,-1,按需设置,scheduling,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,动态batch SLO限制. 设置延迟SLO目标. -1=禁用. 启用后调度器会限制batch大小以满足SLO,false,false,true
ac_enable_async_exponential,additional_config.enable_async_exponential,additional_config,enable_async_exponential,False,True,compute,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,启用异步指数采样. AscendSampler异步执行指数分布采样. 与batch_invariant互斥,false,true,false
ac_layer_sharding,additional_config.layer_sharding,additional_config,layer_sharding,None,按需设置,parallel,high,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,层分片配置. 细粒度控制每层的并行策略. 需配合FLASHCOMM2和DSA-CP. 不配合使用会严重降性能,false,true,true
ac_dump_config_path,additional_config.dump_config_path,additional_config,dump_config_path,None,None,compute,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,Dump配置路径. PrecisionDebugger配置文件路径. 精度调试用. 生产环境不需要,false,false,false
ac_sp_threshold,additional_config.sp_threshold,additional_config,sp_threshold,None,按需设置,parallel,low,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,SP阈值. 序列并行的token数阈值. 超过此值启用SP. 影响通信和计算的平衡,false,true,true
fusion_matmul_allreduce_rmsnorm,MatmulAllReduceRMSNorm融合,fusion_op,ascend_compilation_config.fuse_allreduce_rms,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合matmul_allreduce_add_rmsnorm算子. TP场景将matmul+allreduce+add+rmsnorm合并为单个kernel. 减少4次kernel launch为1次. 需enable_npugraph_ex配合,false,true,true
fusion_gmm_swiglu_quant,GMM+SwiGLU+Quant融合,fusion_op,ascend_fusion_config.fusion_ops_gmmswigluquant,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合GroupedMatMul+SwiGLU+Quantize算子. MoE FFN专用. 将3个算子合并为1个kernel. W8A8量化MoE模型建议开启,false,true,true
fusion_norm_quant,Norm+Quant融合,fusion_op,ascend_compilation_config.fuse_norm_quant,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合RMSNorm+Quantize算子. W8A8量化场景将归一化和量化合并执行. 减少kernel launch和中间tensor分配,false,true,false
fusion_qknorm_rope,QKNorm+RoPE融合,fusion_op,ascend_compilation_config.fuse_qknorm_rope,False,True,compilation,medium,/vllm-workspace/vllm-ascend/vllm_ascend/ascend_config.py,0,融合QKNorm+RoPE算子. 将query/key归一化和旋转位置编码合并. 减少attention前处理开销,false,true,false
arch_batch_invariant,Batch Invariant模式,architecture,compilation_config.batch_invariant,False,True,graph,medium,/vllm-workspace/vllm/vllm/model_executor/layers/batch_invariant.py,0,Batch Invariant模式. 固定batch维度使graph捕获更高效. 减少graph重编译. 需compilation_config支持,false,true,true
arch_sleep_mode,Sleep/WakeUp模式,architecture,VLLM_SLEEP_WHEN_IDLE,False,按需设置,memory,low,/vllm-workspace/vllm-ascend/vllm_ascend/worker/,0,空闲时释放NPU显存(sleep). 多实例共享NPU场景节省显存. 请求到来时自动唤醒. 增加首次请求延迟,false,false,true
cc_level,compilation_config.level,compilation_config,compilation_config.level,0,按需设置,compilation,medium,/vllm-workspace/vllm/vllm/config/compilation.py,0,编译优化级别. 0=无编译 1=基础 2=中等 3=完全. NPU上配合graph模式使用,true,true,true
cc_cudagraph_capture_sizes,compilation_config.cudagraph_capture_sizes,compilation_config,compilation_config.cudagraph_capture_sizes,None,按需设置,graph,medium,/vllm-workspace/vllm/vllm/config/compilation.py,0,CUDAGraph/NPUGraph捕获的batch size列表. 指定需要捕获的batch大小. 覆盖常见batch size可减少重编译,false,true,true
cc_max_cudagraph_capture_size,compilation_config.max_cudagraph_capture_size,compilation_config,compilation_config.max_cudagraph_capture_size,None,按需设置,graph,medium,/vllm-workspace/vllm/vllm/config/compilation.py,0,最大graph捕获batch size. 超过此大小不使用graph. 过大增加显存占用,false,true,true
cc_compile_sizes,compilation_config.compile_sizes,compilation_config,compilation_config.compile_sizes,[],按需设置,compilation,low,/vllm-workspace/vllm/vllm/config/compilation.py,0,编译的静态shape列表. 指定需要编译优化的shape. 减少动态shape的编译开销,false,true,true
cc_compile_ranges_split_points,compilation_config.compile_ranges_split_points,compilation_config,compilation_config.compile_ranges_split_points,[],按需设置,compilation,low,/vllm-workspace/vllm/vllm/config/compilation.py,0,编译范围分割点. 控制graph分段编译的边界. 配合fuse_allreduce_rms等融合算子使用,false,true,true
cc_use_cudagraph,compilation_config.use_cudagraph,compilation_config,compilation_config.use_cudagraph,False,True,graph,medium,/vllm-workspace/vllm/vllm/config/compilation.py,0,启用CUDAGraph/NPUGraph. 录制和回放算子序列减少launch开销. 生产环境强烈建议开启,false,true,true
spec_method,speculative_config.method,speculative_config,speculative_config.method,None,按需设置,speculative,high,/vllm-workspace/vllm/vllm/config/speculative.py,0,投机解码方法. ngram/draft_model/eagle等. 不同方法适用不同场景. ngram无需额外模型,false,true,false
spec_num_speculative_tokens,speculative_config.num_speculative_tokens,speculative_config,speculative_config.num_speculative_tokens,None,3-5,speculative,high,/vllm-workspace/vllm/vllm/config/speculative.py,0,投机token数. 每步预测的token数. 增大可提升加速比但降低接受率. 建议3-5,false,true,false
spec_draft_tensor_parallel_size,speculative_config.draft_tensor_parallel_size,speculative_config,speculative_config.draft_tensor_parallel_size,None,1,speculative,medium,/vllm-workspace/vllm/vllm/config/speculative.py,0,Draft模型TP大小. draft模型的张量并行度. 通常设为1因为draft模型较小,false,true,false
